//---2017/4/27 14:10:30------------------------------------------------------------------------------------------------
{"$":"C","id":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","name":"FeArticleHits","label":"文章点击的权限","description":"所有用户可读取；系统管理员拥有完全权限；创建者拥有除授权之外的权限。","isPrivate":"False","isTrash":"False","klass":"ObjektPermission@Klass","combinedLabel":"文章点击的权限","createdOn":"2017/4/27 14:10:30.390","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.390","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"b3ab67dfd79a4a6c816e40ed73445f9f@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"False","canDelete":"False","canChangeAccess":"False","source":"5c4b520679ea4087ad5e85dbe90c1572@ObjektPermission","related":"5cfc53bf6c654ad99b3ee2ea0ff7af23@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.467","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.467","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"b3ab67dfd79a4a6c816e40ed73445f9f@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"3f901a355b7f4d94a987e08f9c648fb9@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"False","source":"5c4b520679ea4087ad5e85dbe90c1572@ObjektPermission","related":"cef5004e763e4ff49a0d013316426fe1@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.470","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.470","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"3f901a355b7f4d94a987e08f9c648fb9@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"b535b6fa1e4548579c9a656a6f834eef@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"True","source":"5c4b520679ea4087ad5e85dbe90c1572@ObjektPermission","related":"85f8466975bd4716808f6f0ee954ab56@Role","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.474","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.474","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"b535b6fa1e4548579c9a656a6f834eef@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"f87e8c71ada1416d8c0f59162e107306@AllowedPermission","name":"FeImageType","isDefault":"True","source":"FeImageType@Klass","related":"5c4b520679ea4087ad5e85dbe90c1572@ObjektPermission","sortOrder":"0","isTrash":"False","klass":"AllowedPermission@Klass","combinedLabel":"FeImageType","createdOn":"2017/4/27 14:10:30.477","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.477","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"f87e8c71ada1416d8c0f59162e107306@AllowedPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"ccbc520e7b7a445d99ca72ac46236163@ObjektPermission","name":"FeImageTypeImageSize","label":"图片类型尺寸的权限","description":"所有用户可读取；系统管理员拥有完全权限；创建者拥有除授权之外的权限。","isPrivate":"False","isTrash":"False","klass":"ObjektPermission@Klass","combinedLabel":"图片类型尺寸的权限","createdOn":"2017/4/27 14:10:30.495","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.495","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"ccbc520e7b7a445d99ca72ac46236163@ObjektPermission","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"505bd6dfd5b24079b194b1627eb06c99@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"False","canDelete":"False","canChangeAccess":"False","source":"ccbc520e7b7a445d99ca72ac46236163@ObjektPermission","related":"5cfc53bf6c654ad99b3ee2ea0ff7af23@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.498","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.498","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"505bd6dfd5b24079b194b1627eb06c99@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"fb13a1a0635142198c8efd7ed93eca77@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"True","source":"ccbc520e7b7a445d99ca72ac46236163@ObjektPermission","related":"85f8466975bd4716808f6f0ee954ab56@Role","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.501","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.501","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"fb13a1a0635142198c8efd7ed93eca77@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"3a8e3f1d876f4780bbd9354e1f8a2593@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"False","source":"ccbc520e7b7a445d99ca72ac46236163@ObjektPermission","related":"cef5004e763e4ff49a0d013316426fe1@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.504","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.504","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"3a8e3f1d876f4780bbd9354e1f8a2593@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"9e91cd4fa4c246bcb88746b1907b63d9@AllowedPermission","name":"FeImageTypeImageSize","isDefault":"True","source":"FeImageTypeImageSize@Klass","related":"ccbc520e7b7a445d99ca72ac46236163@ObjektPermission","sortOrder":"0","isTrash":"False","klass":"AllowedPermission@Klass","combinedLabel":"FeImageTypeImageSize","createdOn":"2017/4/27 14:10:30.508","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.508","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"9e91cd4fa4c246bcb88746b1907b63d9@AllowedPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"d1b3918091ef4b54951981b08d4b4d77@ObjektPermission","name":"FeLogo","label":"前端LOGO的权限","description":"所有用户可读取；系统管理员拥有完全权限；创建者拥有除授权之外的权限。","isPrivate":"False","isTrash":"False","klass":"ObjektPermission@Klass","combinedLabel":"前端LOGO的权限","createdOn":"2017/4/27 14:10:30.523","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.523","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"d1b3918091ef4b54951981b08d4b4d77@ObjektPermission","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"2eab16132e7b4a79838b2f2bdfa9507a@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"False","canDelete":"False","canChangeAccess":"False","source":"d1b3918091ef4b54951981b08d4b4d77@ObjektPermission","related":"5cfc53bf6c654ad99b3ee2ea0ff7af23@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.526","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.526","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"2eab16132e7b4a79838b2f2bdfa9507a@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"13d740e64f78466699f9d21c2e3f8f3c@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"False","source":"d1b3918091ef4b54951981b08d4b4d77@ObjektPermission","related":"cef5004e763e4ff49a0d013316426fe1@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.529","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.529","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"13d740e64f78466699f9d21c2e3f8f3c@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"3aabb822344944e1afe95e1cdc013c09@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"True","source":"d1b3918091ef4b54951981b08d4b4d77@ObjektPermission","related":"85f8466975bd4716808f6f0ee954ab56@Role","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.532","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.532","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"3aabb822344944e1afe95e1cdc013c09@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"0786bee0d8dc41069677bba8f487a8d4@AllowedPermission","name":"FeLogo","isDefault":"True","source":"FeLogo@Klass","related":"d1b3918091ef4b54951981b08d4b4d77@ObjektPermission","sortOrder":"0","isTrash":"False","klass":"AllowedPermission@Klass","combinedLabel":"FeLogo","createdOn":"2017/4/27 14:10:30.555","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.555","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"0786bee0d8dc41069677bba8f487a8d4@AllowedPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"6b275ddc21be4025a03150c6b317f195@ObjektPermission","name":"FeTemplateComponent","label":"组件的权限","description":"所有用户可读取；系统管理员拥有完全权限；创建者拥有除授权之外的权限。","isPrivate":"False","isTrash":"False","klass":"ObjektPermission@Klass","combinedLabel":"组件的权限","createdOn":"2017/4/27 14:10:30.562","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.562","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"6b275ddc21be4025a03150c6b317f195@ObjektPermission","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"e8eaf2fd15e1435ab1f553ed12f1373a@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"False","canDelete":"False","canChangeAccess":"False","source":"6b275ddc21be4025a03150c6b317f195@ObjektPermission","related":"5cfc53bf6c654ad99b3ee2ea0ff7af23@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.565","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.565","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"e8eaf2fd15e1435ab1f553ed12f1373a@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"0a53bb1ffbd846e8862acc21f4740f8e@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"False","source":"6b275ddc21be4025a03150c6b317f195@ObjektPermission","related":"cef5004e763e4ff49a0d013316426fe1@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.569","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.569","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"0a53bb1ffbd846e8862acc21f4740f8e@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"e85e1f73989f4339be8eae3e03d5ee15@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"True","source":"6b275ddc21be4025a03150c6b317f195@ObjektPermission","related":"85f8466975bd4716808f6f0ee954ab56@Role","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.574","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.574","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"e85e1f73989f4339be8eae3e03d5ee15@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
